nm 	Psi 	Delta 	Ic 	Is 	Reflectance 	Transmission 	IcPrim 	IntegrationTime 	IntensityMax 	Polarization 	PolarizationGen 	Mueller11 	Mueller12 	Mueller13 	Mueller14 	Mueller21 	Mueller22 	Mueller23 	Mueller24 	Mueller31 	Mueller32 	Mueller33 	Mueller34 	Mueller41 	Mueller42 	Mueller43 	Mueller44 	eV
490.5746 32.239 132.637 -0.62165 0.67516 0.417 0.000 0.43820 9.0000 6.63 0.9930 0.9936 1.0000 -0.4313 -0.0118 -0.0162 -0.4316 0.9691 0.0249 0.0021 -0.0042 0.0333 -0.6227 0.6664 0.0003 0.0486 -0.6631 -0.6014 2.527326 
487.6060 32.033 133.061 -0.62462 0.66840 0.452 0.000 0.44490 9.0000 6.21 0.9923 0.9929 1.0000 -0.4380 -0.0119 -0.0160 -0.4373 0.9673 0.0250 0.0021 -0.0047 0.0327 -0.6257 0.6600 -0.0001 0.0488 -0.6550 -0.6031 2.542713 
484.6327 31.851 133.497 -0.62782 0.66165 0.505 0.000 0.45073 9.0000 5.69 0.9917 0.9923 1.0000 -0.4436 -0.0121 -0.0157 -0.4425 0.9660 0.0252 0.0022 -0.0050 0.0325 -0.6291 0.6537 -0.0004 0.0490 -0.6471 -0.6052 2.558313 
481.1579 31.688 134.024 -0.63233 0.65425 0.633 0.000 0.45612 9.0000 5.66 0.9914 0.9920 1.0000 -0.4489 -0.0122 -0.0154 -0.4474 0.9650 0.0248 0.0025 -0.0057 0.0328 -0.6335 0.6470 -0.0007 0.0491 -0.6386 -0.6090 2.576788 
478.1744 31.572 134.486 -0.63647 0.64800 0.770 0.000 0.45991 9.0000 5.94 0.9919 0.9924 1.0000 -0.4527 -0.0127 -0.0157 -0.4513 0.9656 0.0245 0.0030 -0.0058 0.0322 -0.6381 0.6419 -0.0007 0.0496 -0.6318 -0.6130 2.592865 
475.1861 31.478 134.922 -0.64088 0.64263 0.913 0.000 0.46332 9.0000 6.83 0.9920 0.9926 1.0000 -0.4557 -0.0129 -0.0159 -0.4548 0.9650 0.0242 0.0032 -0.0059 0.0325 -0.6425 0.6374 -0.0004 0.0499 -0.6254 -0.6169 2.609171 
471.6937 31.402 135.410 -0.64627 0.63709 1.098 0.000 0.46630 9.0000 8.36 0.9921 0.9927 1.0000 -0.4584 -0.0127 -0.0160 -0.4574 0.9639 0.0243 0.0042 -0.0055 0.0318 -0.6475 0.6326 -0.0008 0.0510 -0.6186 -0.6217 2.628489 
468.6950 31.374 135.820 -0.65094 0.63256 1.417 0.000 0.46750 9.0000 10.27 0.9917 0.9923 1.0000 -0.4592 -0.0128 -0.0164 -0.4583 0.9624 0.0242 0.0058 -0.0050 0.0302 -0.6516 0.6286 -0.0010 0.0518 -0.6127 -0.6258 2.645306 
465.6915 31.366 136.253 -0.65602 0.62794 1.931 0.000 0.46809 9.0000 13.54 0.9930 0.9936 1.0000 -0.4599 -0.0125 -0.0165 -0.4596 0.9643 0.0239 0.0076 -0.0048 0.0294 -0.6569 0.6254 -0.0009 0.0530 -0.6080 -0.6318 2.662367 
462.1813 31.364 136.694 -0.66199 0.62395 2.676 0.000 0.46898 9.0000 17.73 0.9933 0.9939 1.0000 -0.4605 -0.0127 -0.0171 -0.4602 0.9632 0.0229 0.0098 -0.0049 0.0281 -0.6614 0.6218 -0.0007 0.0545 -0.6032 -0.6382 2.682588 
459.1674 31.372 137.070 -0.66691 0.62038 2.893 0.000 0.46923 9.0000 17.61 0.9948 0.9954 1.0000 -0.4618 -0.0127 -0.0173 -0.4602 0.9649 0.0230 0.0119 -0.0053 0.0277 -0.6654 0.6195 -0.0004 0.0561 -0.5995 -0.6450 2.700196 
456.1485 31.384 137.444 -0.67167 0.61669 2.523 0.000 0.46927 9.0000 14.32 0.9951 0.9958 1.0000 -0.4623 -0.0128 -0.0175 -0.4597 0.9648 0.0232 0.0147 -0.0055 0.0268 -0.6688 0.6170 -0.0006 0.0570 -0.5946 -0.6509 2.718066 
452.6203 31.389 137.855 -0.67591 0.61171 1.861 0.000 0.46897 9.0000 9.35 0.9943 0.9950 1.0000 -0.4621 -0.0128 -0.0178 -0.4587 0.9635 0.0228 0.0176 -0.0068 0.0268 -0.6709 0.6130 -0.0004 0.0566 -0.5881 -0.6563 2.739254 
449.5909 31.388 138.181 -0.67900 0.60749 1.380 0.000 0.46873 9.0000 6.28 0.9937 0.9943 1.0000 -0.4619 -0.0130 -0.0179 -0.4581 0.9628 0.0216 0.0188 -0.0084 0.0279 -0.6719 0.6100 -0.0001 0.0552 -0.5824 -0.6608 2.757711 
446.5565 31.384 138.491 -0.68151 0.60314 1.066 0.000 0.46837 9.0000 4.29 0.9928 0.9934 1.0000 -0.4615 -0.0132 -0.0179 -0.4574 0.9620 0.0198 0.0193 -0.0106 0.0298 -0.6720 0.6071 0.0005 0.0530 -0.5763 -0.6651 2.776450 
443.0101 31.376 138.829 -0.68388 0.59809 0.816 0.000 0.46790 9.0000 2.87 0.9917 0.9924 1.0000 -0.4611 -0.0136 -0.0179 -0.4567 0.9615 0.0171 0.0192 -0.0138 0.0331 -0.6714 0.6041 0.0013 0.0493 -0.5691 -0.6700 2.798676 
439.9650 31.367 139.057 -0.68480 0.59410 0.636 0.000 0.46724 9.0000 2.11 0.9902 0.9907 1.0000 -0.4603 -0.0139 -0.0177 -0.4557 0.9603 0.0147 0.0185 -0.0165 0.0360 -0.6697 0.6014 0.0020 0.0459 -0.5632 -0.6727 2.818047 
